indicator,group,state,subgroup,week,week_label,value,lowci,highci,confidence_interval,quartile_range
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,1,Apr 23 - May 5,32.7,30.2,35.2,30.2 - 35.2,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,1,Apr 23 - May 5,25.7,24.1,27.3,24.1 - 27.3,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,1,Apr 23 - May 5,24.8,23.3,26.2,23.3 - 26.2,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,1,Apr 23 - May 5,23.2,21.5,25,21.5 - 25.0,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,1,Apr 23 - May 5,18.4,17,19.7,17.0 - 19.7,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,1,Apr 23 - May 5,13.6,11.8,15.5,11.8 - 15.5,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,1,Apr 23 - May 5,14.4,9,21.4,9.0 - 21.4,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,1,Apr 23 - May 5,40.2,38.1,42.4,38.1 - 42.4,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,1,Apr 23 - May 5,34.4,32.6,36.1,32.6 - 36.1,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,1,Apr 23 - May 5,34.1,32.1,36.2,32.1 - 36.2,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,1,Apr 23 - May 5,31,29,33.1,29.0 - 33.1,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,1,Apr 23 - May 5,24.9,23.6,26.3,23.6 - 26.3,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,1,Apr 23 - May 5,16.4,14.8,18.1,14.8 - 18.1,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,1,Apr 23 - May 5,14.6,11.5,18.2,11.5 - 18.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,1,Apr 23 - May 5,46.8,44.3,49.3,44.3 - 49.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,1,Apr 23 - May 5,39.6,37.7,41.5,37.7 - 41.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,1,Apr 23 - May 5,38.9,37.2,40.7,37.2 - 40.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,1,Apr 23 - May 5,35.8,34,37.7,34.0 - 37.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,1,Apr 23 - May 5,28.9,27.6,30.3,27.6 - 30.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,1,Apr 23 - May 5,21.5,19.3,23.7,19.3 - 23.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,1,Apr 23 - May 5,21.1,15.6,27.5,15.6 - 27.5,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,2,May 7 - May 12,36.2,32.2,40.2,32.2 - 40.2,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,2,May 7 - May 12,27.7,25.7,29.8,25.7 - 29.8,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,2,May 7 - May 12,25.5,23.1,28,23.1 - 28.0,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,2,May 7 - May 12,24.1,22,26.2,22.0 - 26.2,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,2,May 7 - May 12,17.6,15.7,19.6,15.7 - 19.6,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,2,May 7 - May 12,12.2,10.4,14.2,10.4 - 14.2,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,2,May 7 - May 12,9.1,6.9,11.6,6.9 - 11.6,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,2,May 7 - May 12,42,38.3,45.7,38.3 - 45.7,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,2,May 7 - May 12,34.3,32.6,36.1,32.6 - 36.1,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,2,May 7 - May 12,31.9,29.3,34.6,29.3 - 34.6,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,2,May 7 - May 12,31.3,29,33.7,29.0 - 33.7,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,2,May 7 - May 12,22,19.8,24.3,19.8 - 24.3,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,2,May 7 - May 12,16.4,14.5,18.5,14.5 - 18.5,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,2,May 7 - May 12,11,8.2,14.3,8.2 - 14.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,2,May 7 - May 12,47.4,43.4,51.3,43.4 - 51.3,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,2,May 7 - May 12,39.3,37.4,41.2,37.4 - 41.2,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,2,May 7 - May 12,36.9,34.1,39.7,34.1 - 39.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,2,May 7 - May 12,35.5,33,37.9,33.0 - 37.9,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,2,May 7 - May 12,25.5,23.2,27.9,23.2 - 27.9,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,2,May 7 - May 12,19.8,17.7,22,17.7 - 22.0,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,2,May 7 - May 12,13.9,10.9,17.3,10.9 - 17.3,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,3,May 14 - May 19,36.7,34.2,39.1,34.2 - 39.1,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,3,May 14 - May 19,26.7,25,28.5,25.0 - 28.5,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,3,May 14 - May 19,25,23.3,26.7,23.3 - 26.7,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,3,May 14 - May 19,24.6,22.9,26.4,22.9 - 26.4,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,3,May 14 - May 19,18,16.3,19.6,16.3 - 19.6,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,3,May 14 - May 19,12.3,10.4,14.5,10.4 - 14.5,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,3,May 14 - May 19,14.4,10.9,18.6,10.9 - 18.6,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,3,May 14 - May 19,38.6,36.2,41.1,36.2 - 41.1,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,3,May 14 - May 19,32.2,30.3,34.1,30.3 - 34.1,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,3,May 14 - May 19,30.7,28.9,32.5,28.9 - 32.5,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,3,May 14 - May 19,28.4,26.6,30.3,26.6 - 30.3,
